0,"Fred Dunst does however do a pretty fair imitation of Billy Bob Thornton 's character from `` A Simple Plan '' , while Jake Busey does a pretty fair imitation of ,"
1,"Meanwhile Gene Kelly falls for lovely damsel , Leslie Caron . His main dancing partner , and I must say they are fantastic together on the floor and otherwise . Famous French"
0,"After watching this movie I was honestly disappointed - not because of the actors , story or directing - I was disappointed by this film advertisements. < br / > < br"
1,This movie was nominated for best picture but lost out to Casablanca but Paul Lukas beat out Humphrey Bogart for best actor . I do n't see why Lucile Watson was nominated
1,`` Planet earth '' is also a wake-up call that the global warming of our planet has disastrous consequences for all living creatures around the world . Al Gore showed us the
0,"The original Out of Towners was manic and very funny , of course they used the script written by Neil Simon . For some reason Neil Simons script is not used in"
0,"For a start the character 's are dumb , annoying & clichéd . Then there 's the unoriginal plot with the mad scientist , the monster he has created , the isolated"
1,"The chemistry between Watson and Turturro on screen is obvious from the moment their characters meet in the story . All in all , this movie is one of the best in-depth"
0,"However , the resulting movie is absolutely dire ! Admittedly , this is not the worst film ever made , or the worst film this year , but it came damn close"
0,Whoever edited the original running time of 233 minutes down to the 68 minuted version available on DVD has done a hell of a good job . The shortened version plays just
1,"I have to say that Higher Learning is one of the top 3 movies I have ever watched . It has a brilliant cast , and an equally brilliant director . Singleton"
0,< br / > < br / > Unfortunately I think Ritchie seems to have fallen into his wife 's trap of taking himself far too seriously.It seems it was n't good
0,"Not one of Keaton 's best efforts , this was perhaps a veiled attempt to revenge himself on the family he married into - the Talmadges . A Polish/English language barrier and"
1,"When his quick temper leaves a murder suspect dead , Dixon finds himself becoming the very father whom he despised , a cheap criminal who 'll cheat and lie to cover up"
0,Specially the mother she 's a nice actress and the kid also proves to be a nice one specially on the scenes where he is supposed to be scary . But does
1,I know I know it was a good ending but sincerely it was awesome . I love when a movie ends on a terrific dark nature but this time I was impressed
1,"This proves very good writing and acting. < br / > < br / > The whole movie is filled with bizarre , sensational scenes that made me hold my breath not"
1,"This movie is outrageous , funny , ribald , sophisticated & hits the bullseye where 99 % of Hollywood movies do n't even make the target . Paul Bartel should be recognized"
0,"The web site had many tales of `` actual '' stigmata throughout history . However , scene by scene , the movie is so obsessed by its quest for `` genuineness ''"
0,But with the latter movie it somehow worked a lot better . The plot has been worked out in the worst possible way . Just a few of the awful moments in
0,The funny sound that you may hear when you eyeball this execrable version of Jules Verne 's classic `` Journey to the Center of the Earth '' is Verne spinning in his
0,"With no real stand out roles : Jane Longendecker , Bruce Weitz and Charles Napier . Most pathetic is Matt Borlenghi and an obnoxious professional croc hunter Costas Mandylor . I was"
0,This sci-fi adventure is not the best and by no means the worst . I agree with the statement that bad sci-fi is comical . Bizarre pink tinting and unusual special effects
0,"It was n't a tragic accident , it was him basically being an idiot . Not to mention throughout the movie I was distracted by his hideous beard. < br / >"
0,"If you want to see a fabulous film that takes place in one small setting , watch Hitchcock 's Lifeboat . Maybe Spacey should have watched it before filming this ."
1,"He was great. < br / > < br / > But seriously , it was an amazing show . You never knew who would be going when . And it was"
0,"If the ranking had a zero , this movie would get it . The dinosaurs were awful . The storyline was ridiculous . The acting really does n't qualify to be called"
0,This movie was bad from the start . The only purpose of the movie was that Angela wanted to get a high body count . The acting was horrible . The killings
1,"He was right ! Critics loved the film not realizing that Verhoeven was playing a big joke on them . Still , it 's a great film . < br / >"
0,"Another good selection would be Caddyshack , the classic with the late Rodney Dangerfield and Bill Murray before he became annoyingly charming , with great lines like greens keeper Carl Spackler 's"
1,Every one should see this movie because each one of us is broken in some way and it may help us realize 1 ) My life is n't as bad as I
1,She possesses what it takes to keep an audience in captivity . Her voice is as beautiful as ever and will truly impress you . The highlight of the show was her
1,"The three main characters are very well portrayed , especially Anisio by rock musician turned into first time actor Paulo Miklos . He is extremely convincing as the lower class trespasser/invader ."
0,"In summary , this was a horrible attempt at an 'Ocean 's 11 ' style hide-the-plot-so-person-has-to- think movie because not only do you not know what 's going on , nobody who"
0,"Wow , here it finally is ; the action `` movie '' without action . In a real low-budget setting ( do n't miss the hilarious flying saucers flying by a few"
1,"Whether it 's a good movie or not , films of this kind has to be made , i think . It remembers me of `` I love Huckabees '' , a"
0,"They played this on the July 4th Twilight Zone marathon and this is , hands down , the worst Twilight Zone episode I 've ever seen . It 's completely out of"
0,I like a lot of the actors/actresses involved in this project so being insulted by the movie felt even worse than if they used a unknowns .The main problem was this movie
1,"This is a movie about Joseph Smith and a great one at that . Some of the most obvious differences between Jeffs and Joseph is portrayed in Joseph 's humanity , acceptance"
1,"The cinematic quality ? Top-notch . It 's well-done , through and through , excellent production values , a solid arc to the well-told plot , what characterization does occur is strong"
0,"To make matters worse , half of the film consists of flashbacks to the first Ethel movie , Criminally Insane , which is little better . A VERY poor effort ."
0,No wait . Soap operas at least LOOK professional ... sorta . This ? This looks like it was shot with someone 's camcorder . It 's horrid ! Wretched ! It
1,"Burns plays his over the top publicist and Allen is Burns ' secretary . She 's hilarious . The problem , as others have pointed out , is Fontaine , who has"
1,"Myrna Loy , was a delightful actress who was always effective playing opposite Mr. Grant . The third character , Bill Cole , an old boyfriend of Myrna , turned lawyer for"
0,"Intermittent spates of ham-fisted over-direction are similarly distracting. < br / > < br / > Charles Dance , doing an 'inbred backwoods hardass ' schtick , does his best to save"
0,... And I never thought a movie deserved to be awarded a 1 ! But this one is honestly the worst movie I 've ever watched . My wife picked it up
1,"I 'm looking forward to it coming out on video so I can buy it - it 's very , very good . Very powerful and intense ... the end shooting sequence"
1,I do n't always care the people he plays but he 's an excellent actor . Keifer Sutherland ( `` David Breckinridge '' ) is equally as good ( at least in
0,"However on this occasion I fell asleep because the film was rubbish . The plot development was constant . Constantly slow and boring . Things seemed to happen , but with no"
1,"However , the thing I did n't love was some of the writing . While the basic idea was great , the ending was just too easy to foresee . I really"
0,the only entertainment this dvd can offer is if you were to stick it in the microwave and watch the flashing lights ! UTTER UTTER UTTER UTTTER unbelievable GARBAGE ! 0/10 if
1,It 's violent and gory with a sick & twisted sense of humor and loads of sleaze sequences . The euthanasia theme and the whole obligatory media circus that surrounds it is
0,"I did enjoy , however , the sound and the melody of the rapid-fire ( and supposedly very witty ) remarks . I was very impressed by the cast 's strong acting"
0,< br / > < br / > I watched this movie just a little while ago and I found that this movie was terrible ! It moved very slowly and was
1,They work together very well . The real match up is Paul Rudd and Lake Bell . He 's as funny as he was on Friends and she was funny and good
0,"This is not as funny and gory as the DVD box claims . I really love twisted and wierd movies , but this one is really just dull ! It 's one"
1,"These men made this movie for themselves , which is one of the best reasons to create something . The scene where Tom sings `` You are My Sunshine '' to Mark"
1,I think the entire cast is excellent . It 's one of my favorite show ever . I just checked the ABC program lineup for this Fall and did not see it
1,`` Over the Edge '' might be one of the greatest Batman episodes ever so make sure you check that out. < br / > < br / > Overall 8-9/10
1,"It is an amazing story , with amazing actors and creators . Definitely another great movie with Denzel Washington . ( should n't surprise anyone ) Derek Luke did a wonderful job"
1,"I 've seen this film criticized with the statement , `` If you can get past the moralizing ... '' That misses the point . Moralizing is in the conscience of the"
1,"Michael Is King . This film contains some of the best stuff Mike has ever done . Smooth Criminal is pure genius . The cameos are wonderful , but as always ,"
1,The script is an invitation to a complex game where the participants are on a simple mission. < br / > < br / > Paxton is at his best in this
1,"`` Ardh Satya '' is one of the finest film ever made in Indian Cinema . Directed by the great director Govind Nihalani , this one is the most successful Hard Hitting"
1,"As someone else has already said here , every scene in this film is gem . Most films are lucky to have one scene that is perfect , but director Jewison hit"
1,"Washington and Fanning have a great chemistry between them and after a troublesome beginning , the bodyguard and his charge become the best of friends . Christopher Walken , Rachel Ticotin ,"
0,How about the ( still good ) `` The West Wing '' ? Or the brilliantly acted ( if erratically written ) `` Boston Legal '' ? What about possibly the best
1,Dickinson 's character Kate is very well developed and her performance is felt throughout the entire film . The best work Angie Dickinson did since Point Blank !
1,Excellent film all in all and a fantastic ending to an amazing trilogy. < br / > < br / > P.S . The shaky cam did not hurt any of the
0,"I figured the whole joke of the movie would be to see some rich white guy acting like Chris Rock , and then see Chris Rock react to people 's reactions ."
0,"Eminently forgetable except for the bad , bad performances ."
1,"Inbetween are the houses of the people where they indulge into what they reckon is pleasure-giving activities , trying to stay in touch with their human selves , yet in vain ."
0,"Worst , the direction of the movie is atrocious , focus more on odd camera angles that fail to convey anything beyond `` Is n't this an odd way to hold the"
0,"I went to see this film based on the review by Siskel and Ebert ; not only did I get duped , but I took some friends along , and had to"
1,"The focus this time is on Henry 's ex wife ( played to perfection by the always welcome Parker Posey ) , who is being pestered by CIA goons about Henry 's"
0,"It was lowdown slapstick , but it did have brains . It had a very smart script with definable characters and a fun wrap-up . People came out of the theater smiling"
1,I always seem to plonk it into the vcr at those odd hours of the early morning when I ca n't sleep and really ca n't find the energy to watch anything
0,"And for an alleged comedy , the movie has nearly no funny scenes . The comedy , I assume , is supposed to be in the absurdity of the situations , but"
1,Allison Dean 's performance is what stands out in my mind watching this film . She balances out the melancholy tone of the film with an iridescent energy . I would like
0,Porn movies have better scenarios and effects ... I wish I had those 2 hours back ... < br / > < br / > The only good thing about this movie
0,The movie 's actors were just bad . The best actor in there was the old man and that 's not saying much . It 's has horrible plot with awful characters
1,"A very good start . I was a bit surprised to find the machinery not quite so advanced : It should have been cruder , to match we saw in the original"
1,"At least something good came out of Damon Runyon 's misguided attempt to sentimentalize the Mafia . `` Guys and Dolls , '' the seemingly indestructible stage musical , was captured on"
1,I find this an important point as it goes against the portray-white-on-black-violence-and-win-an-Oscar trend. < br / > < br / > Also the acting performances are superb - especially Oprah who I
1,"This is a film I saw when it first came out , and which I have seen a few more times over the years . It 's always enjoyable. < br /"
0,"I do n't know much about film-making , but good movies have to tell some sort of a story ... your characters have to start and complete their journey . In Last"
0,"Plummer 's Tolstoy is vague , at once confused and resolute , apprehensive and full of joy and certainty . Mirren 's Sophia is in full panic , in a righteous lather"
1,"This vehicle is plot and character driven and is a beautiful rendition of the AQ/KSM saga . Filmed on location in South Africa , the audience is granted beautiful ( if desolate"
1,"Sasha becomes an outlaw . While on the run , he meets a beautiful girl and falls in love so things get even more complicated for him. < br / > <"
1,"It is a historical account , heroic story , and insight into the cultural background of a major event in history . Not only does Denzel Washington do a terrific job of"
1,"Glenn Close , as the tormented spinster Ferula , is outstanding . Jeremy Irons , as the brutal self-made rich man , is also excellent . Meryl Streep , as the main"
0,It is a shame to spend millions of dollars in such a bad scenario . By the way perfect storm was a bad and stupid blockbuster ( computers graphics did the whole
1,Priyanshu Chatterjee has given an impressive performance . Manoj Bajpai has acted his heart out showing the plight of a guilt-ridden man . The rest of the cast has done a good
0,What a fantastic premise : A movie about the Berlin Airlift . It should have it all . Tragedy . Suspense . Comradeship . Rivals . Berliner Frauleins and tough US pilots
1,Kurt Russell is a futuristic super soldier raised since birth to kill but then made obsolete after being bettered by a bunch of really super soldiers at a dangly hoop ruck that
1,"Both were awesome buddies , and stick closer than that , but with a slightest of misunderstanding in which most of us would all respond to in the same way , parted"
0,"Still , it does have a few nice moments and personal touches , but in the end , it 's instantly forgettable and the kind of movie that would play best on"
0,"I 've seen bad movies before and this one has always stuck out in my mind as the worst . This was from what I can recall , one of the most"
1,My siblings and I stumbled upon The Champions when our local station aired re-runs of it one summer in the 1970 's . We absolutely adored it . There was something so
1,Good western filmed in the rocky Arizona wilds . Lots of tough guys throughout ; Cobern 's character seemed to rock back and forth between a raging psycho and a laid back
0,"Paramount budgeted handsomely for this effort , employing some of its top specialists , but direction by the usually reliable David Butler was flaccid , and this must be attributed to a"
1,"Okay , I know this does'nt project India in a good light . But the overall theme of the movie is not India , it 's Shakti . The power of a"
1,"They also had a huge pine tree whose bottom branches were high enough to create a sort of cave underneath it , and this made a great spot to pretend we were"
0,This movie is mostly chase scenes and special effects . It is very weak on plot . Most of the computer talk was just mumbo-jumbo . I watched this because I was
1,Very nice action with an interwoven story which actually does n't suck . Interesting enough to merit watching instead of skipping past to get to the good parts . Having Jenna Jameson
0,"The only good thing about this movie , is the soundtrack.Some good songs , and that is why I give 2 out of 10 . If it was n't for the music"
0,What a disappointment ! I hated the mummy but this one was even worse ! It was very tiring and unbelievable and at a certain point I found myself sighing and yawning
0,"I can only just look at the spiral of the `` Horror Movie '' industry and giggle . What a travesty to all filmaking , this is true of all the new"
1,"The characters were like-able , and there were plenty of hilarious scenes in it . The idea over-all is that the story is very well tied together , even if certain aspects"
1,The story is so cool and ca n't wait to read the book ! Bravo for the super station !
0,I am surprised that everyone ( even the critics ) seems to think this was a good movie . It was the most clichéd thriller ever made that I have seen .
0,"To be quite honest , Wes Craven is n't that good of a horror director . He 's only made a few good horror movies ( Nightmare on Elm St. , New"
0,"Oh my ... bad clothing , worse synth music and the worst : David Hasselhoff . The 80 's are back with vengeance in Witchery , an American-Italian co-production , helmed by"
0,"This truly is so bad it 's good . This is another K.Gordon Murray production ( read : buys a really cheap/bad Mexican movie , spends zero money getting it dubbed into"
0,"So far so good but after introducing these characters and story lines addressing life , death , grief and love in the first half , the film simply loses direction . <"
0,"I have to agree with most of the other negative comments already made . Several times I felt like turning it off , and finally I did , halfway through , something"
0,how can a director that makes such great films as poltergeist and the texas chainsaw massacre make such rubbish as this ? i got this film off a friend and he didnt
1,"Playing the spoiled , lovable drunk offspring of the obscenely rich who puts up a front of great bravado but is secretly scared stiff of never amounting to anything probably does n't"
1,"If you really want to enjoy this movie to the fullest , I suggest you discard your critical-mindedness and your longing for a good plot because you wo n't find any in"
0,"I sincerely hope I 'm proved wrong. < br / > < br / > I want to leave on a positive note and mention that the creature effects are awesome ,"
0,So the fact that I 'm actually taking the time to write something should speak volumes of how bad this movie is and that you should not waste your time or money
0,"The humor in this movie was not funny at all , there were a few one liners in this movie that were OK but nothing worth saying to your friends that they"
0,I 've seen a lot of movies and rarely would I ever rate a movie `` 1 '' but this movie was beyond terrible. < br / > < br / >
1,"< br / > < br / > Artisticly shot , actors portray exactly their role . You get a real feeling watching Lucienne ascend from poverty to the most beautiful girl"
1,"Simply the timing and delivery of so many of the lines is great , and the situations the Muppets find themselves in are hilarious . The original songs are also good here"
0,"As a big fan of gorilla movies in general , I anticipated that this one would be great - and as for the gorilla effects , They were quite good , however"
1,Fairly good romantic comedy in which I do n't think I 've ever seen Meg looking any cuter . All the players did a good job at keeping this a lively romp
1,"This show is so full of action , and everything needed to make an awsome show .. but best of all ... it actually has a plot ( unlike some of those"
1,"The bad acting , bad script , bad scenery , bad costumes , bad camera work and bad special effects are so stupid that you find yourself reeling with laughter. < br"
0,I looked this movie up on IMDb and saw that it was the worst rated movie so I guess I came into it critical of every mistake . But it did n't
0,"So The House on Carroll Street was not entirely a waste of time , although the story is contrived and the screenplay uninspired and somewhat irritating. < br / > < br"
1,However I did not really understand the relationship between Spike and Heaton and to be honest it made me spend most of the film trying to work it out . And also
0,"I was quite pleased to find this movie in the local video library - Cary Grant in a comedy set in the services , director Stanley Donen , so far what 's"
1,"She is visually stunning . That aside , it takes more than a beautiful woman to make a good film . This is a great film . It not only has the"
0,"Will she end up like Erroll if she does stay ? This is n't a horrible film as it does touch on some uncomfortable moral ground , but the story as a"
0,"This movie probably is n't worse than `` Mitchell , '' but Baker 's reputation definitely precedes him here : when his title comes up at the beginning of the film ,"
1,This movie is a good one . I remember seeing it as a small kid and thinking it was the greatest movie ever . It has all the heroistic characters that a
1,"I 'm surprised that no one yet has mentioned that there are two versions of this same film . The lion 's share of the footage in both is identical , but"
0,I had just watched one episode of this program and I could n't even get to the end of the program . Every minute I had watched this program my I.Q must
0,If the writer/director is reading this ( and I imagine you are since you should now be out of work ) then I must tell you - I have seen some bad
0,"< br / > < br / > None of the characters are likable , the story seems aimless , Karen Black is simply not a very good actress . Donald Sutherland"
0,"Yvonne De Carlo , a wonderful comedienne and essential to the series , is completely wasted - she has less time here in this 90 minute movie than she did in any"
0,"Well , the electronic industry has so much more to work with these days . Makes sense . So the movie dazzles us with fantastic CGI on computer screens , and once"
0,This film was so poorly done and executed that even by independent and low budget standards it 's just plain terrible . Awful movie ... do n't waste any time on it
0,What ever happened to the great Barry Levinson ? He directed two of my all-time favorites in `` Avalon '' and `` Diner '' . He had some fine movies as well
1,"There is of course technical quality in this film and I think the actors did their best with what they had in their hands , but something is missing . And this"
1,"The best part if this movie is the father son relationship which is a tearjerker . the song interludes is just placed at the right time , the scenery is good ,"
0,Just saw this at the Chicago Film Festival - avoid it at all costs unless you have sleep problems . It is a film filled with pretensions - it opens with a
0,"This thing is slow . The actors have ability , they just do n't seem motivated to put forth the effort . The plot is n't that great and is hampered further"
0,"The real let-down for me was n't just the terrible plot , but also the fact that she does n't show up until the last fifteen minutes of the movie ( although"
0,"While I recently gave OPERATION PETTICOAT a positive review , I really did n't like this film even though it had so many similarities . Both were made just a few years"
0,Lake is given a useless role that any mannequin could have filled and Baldwin only seems to know how to look stupid in his equally meager part . And then comes Jennifer
0,"While several of them are indeed wonderful classics , the truth is for every great episode , there were several that were mediocre and at least one that stank . However ,"
0,"The last fight was a bit longer , but by that point i was so bored i did n't even pay attention to it ."
1,"But in the end she is empty-handed , Toni has disappeared with a man , and her supposed mum turns out to be a sick woman . `` Marie is dead ,"
1,"Four teenage girlfriends drive to Fort Laurdale for spring break.Unfortunately they get a flat tire in Medley , Georgia and one of the girls witnesses a brutal murder deep in the woods.The"
1,It was a profound film both entertaining and with a message presented by an all star cast . At the end of the decade Warren Beatty created another kind of epic in
0,"Imagine the worst skits from Saturday Night Live and Mad TV in one 90 minute movie . Now , imagine that all the humor in those bad skits is removed and replaced"
1,Barbra Streisand 's first television special was simply fantastic ! From her skit as a child to her medley of songs in a high-fashion department store -- everything was top-notch ! It
0,"Renner 's character from the beginning has a troubled relationship at home , is reckless and addicted to adrenalin . He 's exactly the same at the end of the movie ."
1,"I say you are all pseudo-sophisticated . Get a grip folks , it 's a parable , a fable for we affluent westerners who are materially rich but whose souls are in"
0,"Could this ever happen in a million years ? It 's simply a fantasy , and a boring one at that . Do they become teenagers again ? Do they reenact their"
1,"But unlike its Hollywood counterpart The Final Countdown , this sees its premise through : thrown back 400 years into the Japanese feudal wars , its peacetime soldiers decide that their best"
0,"I 'm used to the gory , gut wrenching types ... but this particular movie was lame . The acting was horrible ( yet the corny ( no pun intended ) one-liners"
1,"If you get the occasion to watch this brilliant psycho thriller on TV , video or DVD , do n't miss it !"
