0,"Fred Dunst does however do a pretty fair imitation of Billy Bob Thornton 's character from `` A Simple Plan '' , while Jake Busey does a pretty fair imitation of ,"
1,"Set in Jutland - in 'the country ' - it deals with the everlasting issue of lack of love , but in a close and at times brutal way that keeps you"
1,"This is one of my favorite movies of all time . I loved Rain Man with Dustin Hoffman and Tom Cruise . This movie is in some ways similar , but makes"
1,"He does , however , quickly form a useful friendship with Gabby . After he learns that uncle John was responsible for the stage holdup of his business competitor , Celia Wallace"
1,"Clooney 's cameo is funny and very welcome but the leads including Sam Rockwell and Luiz Guzman can easily make it on their own . Likeable and funny , hilariously so towards"
0,"This movie start quite gruesomely with a female being bound and psychologically tortured . There 's male full frontal nudity , dead animal parts , dogs licking nipples , the female loosing"
1,"I thought this film was just about perfect . The descriptions/summaries you 'll read about this movie do n't do it justice . The plot just does not sound very interesting ,"
0,"As it is often the case , the impressive and explosive trailers of Asian films add up to nothing more than lackluster stories . Similar to Unleashed ( which was great ,"
1,< br / > < br / > Fiennes cleverly inserts Zizek into several of the film clips ' backgrounds peppered throughout making for a humorous tone but still lets the ranting
1,"I saw this film on television years ago , but here several years after , I wake up in the morning , and still remember her face. < br / > <"
0,"Seriously . shocked . So shocked that I had to write a commentary on iMDB . This is really really bad . the writing is boring , but the directing and editing"
1,Really nice work .
0,There is a very irritating character who plays a cab driver ( Roscoe Karns ) and the film is just dull .
0,"The only good thing I can say about the movie is , wait , wait , there is nothing good I can say about it . I must have really disliked it"
1,How he handled that situation was excellent . Too often today kids are not willing to compromise . The actors in this movie showed that compromise is an important part of life
1,all i have to say is if you do n't like it then there is something wrong with you . plus Jessica is just all kinds of hot ! ! ! !
1,< br / > < br / > The performances by the actors are pretty good and the soundtrack of the movie is absolutely brilliant . All the main events of the
0,"When she is revived , she remembers everything , and has a nasty bruise on her forearm. < br / > < br / > Shortly thereafter , she nearly gets hit"
0,"Of course the amount of gore in a movie is n't all that counts , right ? You have plot also . Well , the plot was boring and there nothing really"
1,"It seems put on . Sorry but do n't think Toni and Gwenneth did a brilliant job there . I could not warm to any of the characters , but this version"
0,"I should have got some psychedelic mushrooms to go along with it , 'cause this is just bizarre ! Not only is it a musical with annoyingly forgettable tunes , the requisite"
1,This is n't Masterpiece Theater . You should n't go into it expecting that . This is pure girl FUN with the most fantastic cast of female leads . Like someone else
0,"Until I was reminded of the existence of this movie today , I was unsure why I felt that way . Apparently I blocked my memory of this movie yet my negative"
0,"Every shot looks like every other shot - middle distance , one angle , dull , dull , DULL. < br / > < br / > It 's not so bad"
0,"I very much enjoy watching Filipino movies and know some great things can come out of such a little country , so I ca n't believe this had to happen . Claudine"
0,Unlike Doctor Who or James Bond the role belongs exclusively to one actor . And that ` s the problem with this film version you ` ll continually wish you were watching
0,"This movie got extremely silly when things started to happen . I could n't care less about any of the characters ; Susan Walters was so annoying , and the leading actor"
1,But like the best films in the genre the brutality is offset by a good score and attractive photography . The music by Bruno Nicolai is at times reminiscent of Ennio Morricone
1,"First off , if you 're planning on watching this , make sure to watch the UNCUT version ( although it is very interesting to go back and then watch the scenes"
0,It does n't hurt that Alesia has a great body ( I feel the need to stress the obvious with stating that the actress is over 18 and thus convey that i
1,"This `` tragicomedy '' written by famous Serbian theatre/film writer Dusan Kovacevic is probably one of the best movies ever made in the comedy category . And yet , its appearance of"
0,"While I have some difficulty deciding which is the best ( as opposed to my favourite , which I can tell you is George A. Romero 's DAWN OF THE DEAD )"
0,This movie is by far the worst movie ever made . If you have to create a film costarring the guy who plays Lars in heavyweights than do n't make the damn
0,"This vague necrophilia reference is offensive enough ; but in light of the murders committed shortly after this movie was released , it is truly appalling , and therefore entertaining in an"
1,"But he mostly meets distrust and self-destructive defiance . He hires with Zentropa , a dining-and-sleeping-car company ( modeled on Mitropa ) , whose owner is one of the Nazi collaborators the"
0,"No kidding . The actors try but are defeated by the inept , unbelievably terrible script . Direction is staggeringly bad . No wonder Lifetime has such a bad reputation . How"
1,Very good dramatic comedy about a playwright trying to figure out how to keep his head above water after running out of ideas . Ca n't say much about this film without
1,"This is a romantic comedy ... it touched my heart and made me realize that I was lucky enough to find my true love in life , and it has been worth"
0,The only way for a Bigfoot flick to be any good is for it to have a big budget and some actors who did n't come from Frogballs Community Theater .
1,There were n't too many shades of gray with regard to characters or plot . Virtually every character in this film epitomized what is best and worst about our society . The
1,An American in Paris is a wonderful musical about an American painter living in Paris for inspiration . He meets a rich woman who admires his paintings on the street and she
0,makes an excellent and intriguing location for mysterious and occult occurrences . The verdant peaks could easily obscure supernatural forces and those who command them . The photography is nice . Just
1,"Thanks to this fungal film I do NOT want my Maypo , ca n't stomach the thought of Maltex or Wheatena , and even that granola over there does n't look so"
1,"Excellent production values , a literate script and first class performances gives the story exactly the touch of quality it deserves. < br / > < br / > Taking her professional"
0,"On one hand this is an interesting example of a 1960s exploitation film . On the other its utter trash . Either way , it 's not a good movie but is"
1,If Ishq Vishk did n't touch you to telling you how cute they are together this surely will . `` Mujhe Haq hai '' the song and before that is amazing chemistry
1,They end up singing `` Hooray For Hollywood '' . The interesting thing about this wonderful number is that a lyric has been left out on purpose . Throughout the Johnny Mercer
1,"Economical to produce in terms of both budget & schedule and capable of portraying a wide range of material , short subjects were the perfect complement to the Studios ' feature films"
1,It 's this sort of movie that you try and imitate . By attempting to realise something ... then flying through the air almost immediately . I 'd like to do that
0,Dear dear dear dear dear ... me ! I had the strength to see it through ... But why ? ! < br / > < br / > The first two
1,"The plot twists are lovely , if a tad predictable . The climax , of which I will give no detail , is disturbing and quite impressive . Again a better director"
0,"When I heard it was Rosie Perez , I wondered .. could she possibly know what it is really like to be Puerto Rican . As far as I knew .... she"
1,`` Ko to tamo peva '' is one of the best films I ever saw . A tragicomedy with very deep implications on the fate of humankind shown through the eyes of
0,"I mean it had flaws and of course it would be laughable to release this in the theaters but still for a midnight popcorn flick , this movie is not half bad"
0,I simply cant understand why all these relics from the Ceausescu era refuse to let go . One can see clearly how frustrated they were during the commie censorship that forbade them
0,there is some really stupid scenes in this . and they dub over the hits and slaps with stupid fake slapping sound which makes me laugh ! i would not recommend it
1,"The actors acted in a very good manner , so , that , I began to believe that I , myself could live a love-story just like this ."
0,Not an altogether bad start for the program -- but what a slap in the face to real law enforcement . The worst part of the series is that it attempts to
1,"A silly game of chicken between two immature , emotionally damaged , dangerous men. < br / > < br / > Fascinating psychological thriller , telling a story of a horrendous"
1,"This film approaches the psyche in a way never done before . The first 30 minutes builds a interesting love story between Diaz-Cruise-Cruz . The rest of the movie is , well"
0,"And , although a bit slow at times , the first 90 % of the movie is quite good , with more than a few `` old time '' scares that make"
1,"Simon Oakland , Jack Grinnage and Ruth McDevitt give McGavin the kind of solid support that most leading actors can only dream of having . Some excellent guest stars add colour and"
1,"Watching the naive couple swallow life with such meaning and excitement , acting all clichéd and romantic yet managing to have the audience fall for them as well , is what really"
0,"Based on one of the books by Gabriel Marquez and it might be brilliant literature , this cinema-adaption really sucks as it 's more like fighting against sleep rather than enjoying some"
1,"The director/ writer and actors did an amazing job . I think teens should watch this movie and will learn from it . It was great , drama , mystery , and"
1,"Little stories superbly told will get 10-of-10 from me over any movie with violence , foul language , ugliness and `` action '' . I am thinking particularly of `` Crash ''"
0,"The soundtrack is at times beautiful and annoying ... sometimes even maddening . At one time , there is a song being sung by Bjork to go along with the ephemeral rituals"
1,Another good Stooge short ! Christine McIntyre is so lovely and evil and the same time in this one ! She is such a great actress ! The Stooges are very good
0,"This is one of the most atrocious rewrites I 've ever viewed . If they want to make a movie with a lousy story , they should refrain from giving it a"
0,"My god was I wrong . Trust me folks , this movie REALLY IS THAT BAD . It is beyond horrible ; it is beyond pathetic ; it is beyond any type"
0,"It relies mostly on the character 's their stereotypical assessments , rather then the movie actually features some good , original and funny moments. < br / > < br / >"
1,"The Direction is good . Jackie Chan does a good job here with solid camera work , fantastic angles and keeping the film at a fast pace for the most part ."
0,"I saw this movie when i was much younger and i thought it was funny . I saw it again last week , and you can guess the result . Some funny"
0,"Profanity , stupidity , self-indulgence , and bad acting all join forces for a true tour de force in terrible movie-making . Pesci 's attempt to prove My Cousin Vinny was no"
1,"My wife and I have watched this movie twice . Both of us used to be in the Military . Besides being funny as hell , it offers a very realistic view"
0,"Words ca n't describe how utterly stupid this story ( and therefore bad this movie ) is ! Basinger , Del Toro ... what were you thinking ? ? So there 's"
0,"Or maybe 'The Confusing ' since it does n't explain anything at all , not in the narrative nor in the story itself , only some vague idea about evil copies and"
0,"I love Julian Sands and will at least attempt to watch anything he 's in , but this movie nearly did me in . I 'm hard pressed to remember when I"
0,"Luise Rainer received an Oscar for her performance in The Good Earth . Unfortunately , her role required no . She did not say much and looked pale throughout the film ."
0,"This is probably the worst movie I have ever seen , ( yes it 's even worse than Dungeons and Dragons and any film starring Kevin Costner . ) < br /"
0,"One of the few movies I have actually not been able to watch due to lameness. < br / > < br / > The acting is terrible , the camera work"
1,Dumbland is not for all . In fact Dumbland maybe in for nobody except Lynch and that 's what make it funny and a collective cartoon . Violent ? Yes . Profanity
0,"Four porn stars romping through the Irish woods sounds like a film to watch . We have Ginger Lynn Allen , Chasey Lain , Taylor Hayes , and Jenna Jameson all together"
0,`` A death at a college campus appears to be a suicide but is actually a cover for murder . The dead man 's roommate finds himself embroiled in a mystery as
0,"chris kattan will never get a good comedy role after this and `` a night at the roxbury . '' this movie is completely obvious , has no smart humor at all"
1,Unbelievable funny ! < br / > < br / > You 've got to see it ! ! ! < br / > < br / > And if you are
1,And `` Let 's Face the Music and Dance '' is easily one of Irving Berlin 's best songs . So the film is well worth watching for its great moments .
1,"This scene may have been funnier had a similar scene not happened in `` Fantastic Easter Special '' two weeks ago. < br / > < br / > Meanwhile , a"
0,The other cop just about struggles to get his terrible lines out . Now I 'm all for low budget cinema but this film is just terrible . If it was n't
1,"So overall , this move was great . I 'm going to see it a second time now ! So stop bashing it please . Its a really good movie !"
0,"The original said it all and still holds up . Either read the book or do some research about the story , and you 'll realize this remake is ludicrous . Eric"
1,"This spectacular film is one of the most amazing movies I have ever seen . It shows a China I had never seen or imagined , and I believe it shows 1930"
0,it failed to flow with any rhyme or reason . the majority of the lines by the characters were at best pathetic to imbecilic . the script worked hard to make sure
0,The vision that others may have of Puertorricans will be irreversibly distorted by such trash as Maldeamores . A foul word at a given moment in a film may be used to
0,"Excuse the language , but there are n't any decent words to describe it. < br / > < br / > First of all , the actors are not the best"
1,"Bad plot , bad sfx ( 60 million dollar budget ) , but the fighting scenes were excellent ! Jet Li is the greatest martial-arts star alive !"
0,"In other words , the whole thing is really stupid. < br / > < br / > You KNOW it has to be bad when even Mike and the Bots ca"
0,Otherwise to me he is box office poison and Jeroen Krabbé is worse than that . The poor man 's box office poison .... really that is not being fair to the
1,"WWII had freshly ended and the so-called `` Cold War '' was about to begin . This movie could , therefore , be defined as one of the best `` propaganda ''"
1,"I am not a fan of the Jerry Springer show - I feel sorry for the participating people . This film instead is a satire , and it is doing great. <"
1,"And this is a great rock'n'roll movie in itself . No matter how it evolved ( at point being a movie about disco ) , it ended up as one of the"
0,"The movie does have two of the strangest looking cars that I have ever seen , the one in which John Dall goes after Lee J Cobb is particularly strange . The"
0,"Confused ? Me too . `` Welcome to the party , pal . `` < br / > < br / > In the truly superb Hong Kong crime drama , known"
0,"If the dispatcher is reading from a computer printout , it is good enough for an arrest , but it does not necessarily mean the warrant is still in effect . Since"
0,"She 's excellent , as is the entire cast . I 'll charitably assume she took on the `` Taboo '' role strictly for the money , and , realizing what a"
1,This excellent drama had me in suspense the whole time . I could not take my eyes off the screen for one second because every word kept connecting the pieces to this
1,"Instead , Koltai - the brilliant Hungarian cinematographer of `` Mephisto , '' and director of `` Fateless '' - created a subtle ensemble work with a `` Continental feel , ''"
1,"This is a top finnish film this year , although Tango Kabaree comes close.The Director Lampela made couple of years back another nice little film called Rakastin epätoivoista naista ( I was"
1,I found this movie really funny because you have a youthful black comedian ( Chris Rock ) who dies and is sent back to earth in a mid-50 's white mans body
0,"Now our hero must race against time to rid himself of this dreadful affliction before the next full moon , '' according to the DVD sleeve 's synopsis. < br / >"
0,I 'm not much of a fan of the imitations. < br / > < br / > First it was the excellent 'Gremlins'. < br / > < br / >
1,"However , because they so often lack realism they are prevented from being truly great films . A perfect example was the John Garfield film Air Force -- in which a B-17"
1,"But , the clubs , the fans , and the music , made it all worth it ! Just like Strange Fruit ! I 'm too damn old for it now ,"
0,The original was a good movie . I bought it on tape and have watched it several times . And though I know that sequels are not usually as good as the
1,A solid B movie. < br / > < br / > I like Jake Weber . His understated delivery is refreshing in a time of over the top performances . I
1,"The acting was the best , Farrah should have gotten a Oscar for this she was fabulous . James Russo was so good I hated him he was the villain and played"
0,Check out this mutant cat/worm-like creature Munkar has as a pet and which he feeds eyeballs and fingers . And here 's an interesting question : What would you do if a
0,"Its worse than that . The Nostril Picker really takes the biscuit , in fact the whole god-damn cookie jar . Terribly scripted dialogue delivered by brain-dead actors , a ridiculous plot"
1,A young woman ( Jean Simmons ) is convinced by her scheming and dangerous aunt ( Sonia Dresdel ) and uncle ( Barry Jones ) that she 's losing her mind and
0,"I only just finished watching it and I 'm glad I did as the movie finally gets moving and has some continuity toward the end . Again , a good story ,"
1,"She is a very successful , beautiful , and funny woman and as Elvira she 's all that plus morbid and hilariously naive , not to mention she has an amazing pair"
1,"It has no shock value today , just fine acting. < br / > < br / > While the cast is excellent , this is Bette Davis 's first great role"
0,"< br / > < br / > I wanted something simple , no thinking just plain action when I watched this one . It started of good and was quite entertaining"
1,"And they two together meet Kathryn when Kathryn tell James the true man is DR. Goines assistant . So it is clearly Jose also get the true information about the virus ,"
1,"It 's the best action movie I 've seen since Live Free or Die Hard. < br / > < br / > Good ) Damon is solid but not spectacular ,"
0,"Sniper was one of the easiest films to watch without giving full attention to , as it had little twists and a straightforward plot . I was probably guilty of that ,"
1,It moves along at a fair pace although it 's not exactly an action packed film by any means . The climax was good & seemed a fitting way to round things
0,"The trick is to put the copied scenes in the context of their original films . Gandalf can be funny talking Korean , the basilisk looking snake hilarious if you compare it"
0,"There are some good parts through the movie , the first half starts off slow and then in the last half the pace picks up . All up the movie is enjoyable"
1,The series gives balanced coverage to all theatres of operation . No one country is given undue credit for the Allied victory . Laurence Olivier brings great weight and dignity to his
0,This film has a truly dreadful script . We never get a chance to get to know Robert and his actions at the end are just plain pathetic . The acting is
0,"I found this a good movie to pass your time , but not by any chance of any historical value . The portrayal of Cleopatra reminded me a cheap soap opera. <"
1,"< br / > < br / > The film certainly invites comparisons to its 1963 counterpart . The earlier film is also a enjoyable and entertaining movie , but admittedly it"
1,i two came home from school fast as i could to catch HRpuff and stuff on t.v . that was the most fun time in my life is to watch HRpuff and
0,This time they 've ventured slightly further away from the car park the other two movies were filmed in which is a good move as you can no longer hear cars driving
1,"Victoria kept Albert waiting , as the film makes clear , since she wanted to acclimate herself to her duties as the new Sovereign . They spent a good deal of time"
0,offers another and is fired on the spot . 'Do n't you know good writers cost lots of money ! ' the big chief barks . 'That 's why we invented reality
1,"There are still more hilarious one-liners to be delivered in this series , and it brings out the humour in a lesser-known era - in historically accurate and enjoyable episodes . Blackadder"
0,"Coupled with this the costumes are hideous , with too many tights and ludicrous codpieces . The stage fighting looks horrendous , with far too much stretching and running around to be"
1,I loved this excellent movie . Farrah Fawcett played the part phenomenally and with good heart . She plays a woman who is driven to extreme measures to protect herself and her
1,"With a cleaner sound and picture , this could have been a Hollywood hit , I suspect . I found the story very interesting , the characters ( and actors ) better"
0,"That is the only thing that made this movie worth watching. < br / > < br / > The story is both lame and preposterous , the humor is corny ,"
0,"Uma Thurman plays Sissy , a young woman with a gypsy spirit ( and freakishly large thumbs ) who hitchhikes cross-country , eventually finding her true place amongst a group of peyote-enlightened"
0,Hopefully nobody ELSE was n't . My apologies to those involved in the flic as this review is somewhat harsh but i was the dope who read your fake reviews and purchased
0,"Not that every film need always be totally tasteful , but this film does drip gore on occasion. < br / > < br / > Though the film features the magnificent"
1,"The beaten-down city-scene , the near-starving characters ' sparse dialog , their threadbare uniforms , and the minimal action `` says '' it all : the absurdity of an on-going conflict that"
1,"His efforts to ensure Karen remains none the wiser about any potential wrong-doing on his part ironically forces Paul closer and closer to the fun-loving Becky , forcing him to question whether"
1,One of the innovative attachments being the delightful `` out-takes '' added to the end of the film . The DVD has two sets of these out-takes where as I ? m
1,`` GoldenEye '' was revolutionary and is definitely the best FPS game to be based on the 007 franchise . But the series had fallen into a FPS rut . Enter ``
0,"The only thing interesting in this film is the cameo appearances from some great genre directors and King himself . The film has a great premise , but falls apart about 15"
0,"Harvey Keitel 's script must have been easy to write -- just make two out every three words a curse word . Andie McDowell is surprisingly good in a character roll ,"
1,"I enjoyed them alot when they were little kids on Full House . Anyway , the casting was good and the movie was somewhat funny . I kind of got mixed up"
0,"The subject is certainly compelling : a group of people take their love of gaming one step further by creating a fake medieval world full of warriors , kings , princes and"
0,... mainly because Ju-on 2 boasts an outrageous FORTY minutes ' worth of material literally taken straight out of the first Ju-on - and when you consider that the sequel only runs
0,"That 's why scenes play out in no particular sequence and characters appear and then vanish . An impressive supporting cast ( Kathleen Freeman , Jim Backus , John Carradine , Andy"
1,She really ca n't see this dance. < br / > < br / > One of the more irritating aspects of the film is the laziness of the colonials . They
0,"Never . '' The dire script comes from a first-time screenwriter who , thank God , has n't sold anything since this , and it 's all thrown together by famously bad"
1,"It shows you that transvestitism is a feature , rather than the entirety of one 's being . The comedy is not single issue . This man is brilliant . All comics"
0,"This flick reminds me some really bad science-fiction movies from 50 's and 60's.It is not scary or interesting , but it 's dull , cheesy and stupid.Special effects are laughable ,"
0,"I could n't believe this terrible movie was actually made at all . With the worst actors you could find , the worst script written ( Mark Frost & Sollace Mitchell )"
1,Wanting more - better things to happen to us and expecting God to deliver. < br / > < br / > Morgan Freeman made a great God . With a sense
1,"Duchovony is aptly geeky and naive , and Forbes seems emphatically cynical and shut-off , but both actors manage to convincingly portray their characters ' changes as they are equally intrigued ,"
0,"Tim Thomerson is still the best thing about this series , but his wisecracking is toned down in this entry . The performances are all adequate , but this time the script"
0,"Travel and Hitchcock go together like moths and candlelight , setting one up for a perilous journey at best . This is perhaps Hitchcock 's earliest foray into this theme , and"
0,It is by far the number 1 worst movie I have ever seen. < br / > < br / > Not only have I ever been this bored before ( luckily
1,"This movie is really not all that bad . But then again , this movie genre is right down my alley . Sure , the sets are cheap , but they really"
